2013-07-12 12:32:06,467 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: racetrack.Race.sort() is applicable for argument types: (java.lang.String) values: [startDate]
Possible solutions: first(java.lang.String), last(java.lang.String), wait(), count(), first(), last()
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:527)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:517)
	at org.codehaus.groovy.grails.commons.spring.ReloadAwareAutowireCapableBeanFactory.doCreateBean(ReloadAwareAutowireCapableBeanFactory.java:122)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:456)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:294)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:225)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:291)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:197)
	at org.codehaus.groovy.grails.orm.support.TransactionManagerPostProcessor.initialize(TransactionManagerPostProcessor.java:74)
	at org.codehaus.groovy.grails.orm.support.TransactionManagerPostProcessor.setBeanFactory(TransactionManagerPostProcessor.java:52)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeAwareMethods(AbstractAutowireCapableBeanFactory.java:1475)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1443)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:519)
	at org.codehaus.groovy.grails.commons.spring.ReloadAwareAutowireCapableBeanFactory.doCreateBean(ReloadAwareAutowireCapableBeanFactory.java:122)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:456)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:294)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:225)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:291)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:197)
	at org.springframework.context.support.AbstractApplicationContext.registerBeanPostProcessors(AbstractApplicationContext.java:713)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:457)
	at org.codehaus.groovy.grails.commons.spring.DefaultRuntimeSpringConfiguration.getApplicationContext(DefaultRuntimeSpringConfiguration.java:153)
	at org.codehaus.groovy.grails.commons.spring.GrailsRuntimeConfigurator.configure(GrailsRuntimeConfigurator.java:170)
	at org.codehaus.groovy.grails.commons.spring.GrailsRuntimeConfigurator.configure(GrailsRuntimeConfigurator.java:127)
	at org.codehaus.groovy.grails.web.context.GrailsConfigUtils.configureWebApplicationContext(GrailsConfigUtils.java:121)
	at org.codehaus.groovy.grails.web.context.GrailsContextLoader.initWebApplicationContext(GrailsContextLoader.java:107)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:111)
	at org.apache.catalina.core.StandardContext.listenerStart(StandardContext.java:4791)
	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5285)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:150)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1559)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1549)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
2013-07-12 12:34:26,980 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: racetrack.Race.sort() is applicable for argument types: (java.lang.String) values: [startDate]
Possible solutions: first(java.lang.String), last(java.lang.String), wait(), count(), first(), last()
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: racetrack.Race.sort() is applicable for argument types: (java.lang.String) values: [startDate]
Possible solutions: first(java.lang.String), last(java.lang.String), wait(), count(), first(), last()
	... 5 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: racetrack.Race.sort() is applicable for argument types: (java.lang.String) values: [startDate]
Possible solutions: first(java.lang.String), last(java.lang.String), wait(), count(), first(), last()
	... 5 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: racetrack.Race.sort() is applicable for argument types: (java.lang.String) values: [startDate]
Possible solutions: first(java.lang.String), last(java.lang.String), wait(), count(), first(), last()
	... 5 more
Caused by: groovy.lang.MissingMethodException: No signature of method: racetrack.Race.sort() is applicable for argument types: (java.lang.String) values: [startDate]
Possible solutions: first(java.lang.String), last(java.lang.String), wait(), count(), first(), last()
	at racetrack.Race$__clinit__closure1.doCall(Race.groovy:13)
	... 5 more
2013-07-12 12:34:26,984 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: racetrack.Race.sort() is applicable for argument types: (java.lang.String) values: [startDate]
Possible solutions: first(java.lang.String), last(java.lang.String), wait(), count(), first(), last()
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: racetrack.Race.sort() is applicable for argument types: (java.lang.String) values: [startDate]
Possible solutions: first(java.lang.String), last(java.lang.String), wait(), count(), first(), last()
	... 5 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: racetrack.Race.sort() is applicable for argument types: (java.lang.String) values: [startDate]
Possible solutions: first(java.lang.String), last(java.lang.String), wait(), count(), first(), last()
	... 5 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: racetrack.Race.sort() is applicable for argument types: (java.lang.String) values: [startDate]
Possible solutions: first(java.lang.String), last(java.lang.String), wait(), count(), first(), last()
	... 5 more
Caused by: groovy.lang.MissingMethodException: No signature of method: racetrack.Race.sort() is applicable for argument types: (java.lang.String) values: [startDate]
Possible solutions: first(java.lang.String), last(java.lang.String), wait(), count(), first(), last()
	at racetrack.Race$__clinit__closure1.doCall(Race.groovy:13)
	... 5 more
2013-07-12 12:34:26,990 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: racetrack.Race.sort() is applicable for argument types: (java.lang.String) values: [startDate]
Possible solutions: first(java.lang.String), last(java.lang.String), wait(), count(), first(), last()
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: racetrack.Race.sort() is applicable for argument types: (java.lang.String) values: [startDate]
Possible solutions: first(java.lang.String), last(java.lang.String), wait(), count(), first(), last()
	... 5 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: racetrack.Race.sort() is applicable for argument types: (java.lang.String) values: [startDate]
Possible solutions: first(java.lang.String), last(java.lang.String), wait(), count(), first(), last()
	... 5 more
Caused by: groovy.lang.MissingMethodException: No signature of method: racetrack.Race.sort() is applicable for argument types: (java.lang.String) values: [startDate]
Possible solutions: first(java.lang.String), last(java.lang.String), wait(), count(), first(), last()
	at racetrack.Race$__clinit__closure1.doCall(Race.groovy:13)
	... 5 more
2013-07-12 12:34:27,002 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: racetrack.Race.sort() is applicable for argument types: (java.lang.String) values: [startDate]
Possible solutions: first(java.lang.String), last(java.lang.String), wait(), count(), first(), last()
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: racetrack.Race.sort() is applicable for argument types: (java.lang.String) values: [startDate]
Possible solutions: first(java.lang.String), last(java.lang.String), wait(), count(), first(), last()
	... 5 more
Caused by: groovy.lang.MissingMethodException: No signature of method: racetrack.Race.sort() is applicable for argument types: (java.lang.String) values: [startDate]
Possible solutions: first(java.lang.String), last(java.lang.String), wait(), count(), first(), last()
	at racetrack.Race$__clinit__closure1.doCall(Race.groovy:13)
	... 5 more
2013-07-12 12:34:27,008 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: racetrack.Race.sort() is applicable for argument types: (java.lang.String) values: [startDate]
Possible solutions: first(java.lang.String), last(java.lang.String), wait(), count(), first(), last()
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: groovy.lang.MissingMethodException: No signature of method: racetrack.Race.sort() is applicable for argument types: (java.lang.String) values: [startDate]
Possible solutions: first(java.lang.String), last(java.lang.String), wait(), count(), first(), last()
	at racetrack.Race$__clinit__closure1.doCall(Race.groovy:13)
	... 5 more
2013-07-12 12:34:27,012 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: racetrack.Race.sort() is applicable for argument types: (java.lang.String) values: [startDate]
Possible solutions: first(java.lang.String), last(java.lang.String), wait(), count(), first(), last()
	at racetrack.Race$__clinit__closure1.doCall(Race.groovy:13)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
2013-07-12 12:34:27,013 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: racetrack.Race.sort() is applicable for argument types: (java.lang.String) values: [startDate]
Possible solutions: first(java.lang.String), last(java.lang.String), wait(), count(), first(), last()
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: racetrack.Race.sort() is applicable for argument types: (java.lang.String) values: [startDate]
Possible solutions: first(java.lang.String), last(java.lang.String), wait(), count(), first(), last()
	... 5 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: racetrack.Race.sort() is applicable for argument types: (java.lang.String) values: [startDate]
Possible solutions: first(java.lang.String), last(java.lang.String), wait(), count(), first(), last()
	... 5 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: racetrack.Race.sort() is applicable for argument types: (java.lang.String) values: [startDate]
Possible solutions: first(java.lang.String), last(java.lang.String), wait(), count(), first(), last()
	... 5 more
Caused by: groovy.lang.MissingMethodException: No signature of method: racetrack.Race.sort() is applicable for argument types: (java.lang.String) values: [startDate]
Possible solutions: first(java.lang.String), last(java.lang.String), wait(), count(), first(), last()
	at racetrack.Race$__clinit__closure1.doCall(Race.groovy:13)
	... 5 more
2013-07-12 12:34:27,017 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: racetrack.Race.sort() is applicable for argument types: (java.lang.String) values: [startDate]
Possible solutions: first(java.lang.String), last(java.lang.String), wait(), count(), first(), last()
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: racetrack.Race.sort() is applicable for argument types: (java.lang.String) values: [startDate]
Possible solutions: first(java.lang.String), last(java.lang.String), wait(), count(), first(), last()
	... 5 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: racetrack.Race.sort() is applicable for argument types: (java.lang.String) values: [startDate]
Possible solutions: first(java.lang.String), last(java.lang.String), wait(), count(), first(), last()
	... 5 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: racetrack.Race.sort() is applicable for argument types: (java.lang.String) values: [startDate]
Possible solutions: first(java.lang.String), last(java.lang.String), wait(), count(), first(), last()
	... 5 more
Caused by: groovy.lang.MissingMethodException: No signature of method: racetrack.Race.sort() is applicable for argument types: (java.lang.String) values: [startDate]
Possible solutions: first(java.lang.String), last(java.lang.String), wait(), count(), first(), last()
	at racetrack.Race$__clinit__closure1.doCall(Race.groovy:13)
	... 5 more
2013-07-12 12:34:27,021 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: racetrack.Race.sort() is applicable for argument types: (java.lang.String) values: [startDate]
Possible solutions: first(java.lang.String), last(java.lang.String), wait(), count(), first(), last()
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: racetrack.Race.sort() is applicable for argument types: (java.lang.String) values: [startDate]
Possible solutions: first(java.lang.String), last(java.lang.String), wait(), count(), first(), last()
	... 5 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: racetrack.Race.sort() is applicable for argument types: (java.lang.String) values: [startDate]
Possible solutions: first(java.lang.String), last(java.lang.String), wait(), count(), first(), last()
	... 5 more
Caused by: groovy.lang.MissingMethodException: No signature of method: racetrack.Race.sort() is applicable for argument types: (java.lang.String) values: [startDate]
Possible solutions: first(java.lang.String), last(java.lang.String), wait(), count(), first(), last()
	at racetrack.Race$__clinit__closure1.doCall(Race.groovy:13)
	... 5 more
2013-07-12 12:34:27,024 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: racetrack.Race.sort() is applicable for argument types: (java.lang.String) values: [startDate]
Possible solutions: first(java.lang.String), last(java.lang.String), wait(), count(), first(), last()
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: racetrack.Race.sort() is applicable for argument types: (java.lang.String) values: [startDate]
Possible solutions: first(java.lang.String), last(java.lang.String), wait(), count(), first(), last()
	... 5 more
Caused by: groovy.lang.MissingMethodException: No signature of method: racetrack.Race.sort() is applicable for argument types: (java.lang.String) values: [startDate]
Possible solutions: first(java.lang.String), last(java.lang.String), wait(), count(), first(), last()
	at racetrack.Race$__clinit__closure1.doCall(Race.groovy:13)
	... 5 more
2013-07-12 12:34:27,025 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: racetrack.Race.sort() is applicable for argument types: (java.lang.String) values: [startDate]
Possible solutions: first(java.lang.String), last(java.lang.String), wait(), count(), first(), last()
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: groovy.lang.MissingMethodException: No signature of method: racetrack.Race.sort() is applicable for argument types: (java.lang.String) values: [startDate]
Possible solutions: first(java.lang.String), last(java.lang.String), wait(), count(), first(), last()
	at racetrack.Race$__clinit__closure1.doCall(Race.groovy:13)
	... 5 more
2013-07-12 12:34:27,027 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
groovy.lang.MissingMethodException: No signature of method: racetrack.Race.sort() is applicable for argument types: (java.lang.String) values: [startDate]
Possible solutions: first(java.lang.String), last(java.lang.String), wait(), count(), first(), last()
	at racetrack.Race$__clinit__closure1.doCall(Race.groovy:13)
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
2013-07-12 12:34:27,028 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: racetrack.Race.sort() is applicable for argument types: (java.lang.String) values: [startDate]
Possible solutions: first(java.lang.String), last(java.lang.String), wait(), count(), first(), last()
	at java.util.concurrent.FutureTask$Sync.innerRun(FutureTask.java:334)
	at java.util.concurrent.FutureTask.run(FutureTask.java:166)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:722)
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: racetrack.Race.sort() is applicable for argument types: (java.lang.String) values: [startDate]
Possible solutions: first(java.lang.String), last(java.lang.String), wait(), count(), first(), last()
	... 5 more
Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: racetrack.Race.sort() is applicable for argument types: (java.lang.String) values: [startDate]
Possible solutions: first(java.lang.String), last(java.lang.String), wait(), count(), first(), last()
	... 5 more
Caused by: org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: racetrack.Race.sort() is applicable for argument types: (java.lang.String) values: [startDate]
Possible solutions: first(java.lang.String), last(java.lang.String), wait(), count(), first(), last()
	... 5 more
Caused by: groovy.lang.MissingMethodException: No signature of method: racetrack.Race.sort() is applicable for argument types: (java.lang.String) values: [startDate]
Possible solutions: first(java.lang.String), last(java.lang.String), wait(), count(), first(), last()
	at racetrack.Race$__clinit__closure1.doCall(Race.groovy:13)
	... 5 more
2013-07-12 12:57:15,037 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Invocation of init method failed; nested exception is org.codehaus.groovy.runtime.InvokerInvocationException: groovy.lang.MissingMethodException: No signature of method: racetrack.Registration.startDate() is applicable for argument types: () values: []
Possible solutions: setState(java.lang.String), validate(), validate(boolean), validate(java.util.List), validate(java.util.Map), create()
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:527)
	at org.codehaus.groovy.grails.commons.spring.ReloadAwareAutowireCapableBeanFactory.doCreateBean(ReloadAwareAutowireCapableBeanFactory.java:122)
